season,round,gamecode,team,opponent,location,possessions,off_rtg,points,bench_points,starter_points,pace,fga,fg3a,fta
2024,33,E2024_294,BER,OLY,Home,72.2688,127.30251505490612,92,58,34,72.2688,70,29,12
2024,33,E2024_294,OLY,BER,Away,69.5424,143.79716547027425,100,44,56,69.5424,57,30,26
2024,16,E2024_136,MCO,MUN,Home,67.6608,137.45034052213393,93,51,42,67.6608,71,25,17
2024,16,E2024_136,MUN,MCO,Away,69.0432,107.17927326659252,74,30,44,69.0432,58,32,18
2024,22,E2024_192,PRS,TEL,Home,74.68799999999999,128.53470437017998,96,39,57,74.68799999999999,71,28,20
2024,22,E2024_192,TEL,PRS,Away,72.0,115.27777777777777,83,24,59,72.0,63,19,25
2024,1,E2024_1,BER,PAN,Home,66.62400000000001,115.57396733909701,77,43,34,66.62400000000001,66,31,10
2024,1,E2024_1,PAN,BER,Away,66.5088,130.8097575057737,87,44,43,66.5088,64,30,12
2024,8,E2024_71,BAR,BAS,Home,67.2768,135.26208143074584,91,39,52,67.2768,70,23,7
2024,8,E2024_71,BAS,BAR,Away,67.2768,101.07496194824964,68,24,44,67.2768,61,27,7
2024,7,E2024_61,RED,PAN,Home,68.6592,112.14811707680836,77,48,29,68.6592,56,30,8
2024,7,E2024_61,PAN,RED,Away,68.16,118.8380281690141,81,28,53,68.16,60,21,25
2024,16,E2024_144,PAR,ASV,Home,72.1536,109.48864644314351,79,39,40,72.1536,63,19,14
2024,16,E2024_144,ASV,PAR,Away,69.3504,118.24012550756737,82,27,55,69.3504,63,26,21
2024,30,E2024_270,PAR,IST,Home,64.6656,100.51712193190816,65,25,40,64.6656,72,30,19
2024,30,E2024_270,IST,PAR,Away,64.89599999999999,149.46992110453652,97,45,52,64.89599999999999,57,24,15
2024,2,E2024_17,BAR,BER,Home,72.07679999999999,122.0919907654058,88,47,41,72.07679999999999,69,28,7
2024,2,E2024_17,BER,BAR,Away,72.576,100.58421516754852,73,31,42,72.576,65,18,15
2024,11,E2024_91,VIR,ULK,Home,73.6896,111.27757512593365,82,21,61,73.6896,63,29,29
2024,11,E2024_91,ULK,VIR,Away,71.7312,119.89204139900072,86,31,55,71.7312,65,33,13
2024,17,E2024_148,IST,PAR,Home,63.667199999999994,135.07740249296342,86,31,55,63.667199999999994,63,31,3
2024,17,E2024_148,PAR,IST,Away,64.1664,120.00049870337124,77,19,58,64.1664,60,18,11
2024,9,E2024_79,MAD,VIR,Home,69.3888,141.233167312304,98,40,58,69.3888,70,35,12
2024,9,E2024_79,VIR,MAD,Away,68.3136,125.89001311598278,86,25,61,68.3136,65,26,14
2024,18,E2024_161,MUN,PAN,Home,69.9264,98.67517847336627,69,21,48,69.9264,69,34,11
2024,18,E2024_161,PAN,MUN,Away,68.81280000000001,116.25744047619047,80,50,30,68.81280000000001,65,28,22
2024,4,E2024_30,MUN,PRS,Home,73.61280000000001,148.07207442183966,109,44,65,73.61280000000001,63,33,22
2024,4,E2024_30,PRS,MUN,Away,76.3776,140.09343053460702,107,51,56,76.3776,71,32,24
2024,3,E2024_27,TEL,IST,Home,71.3856,130.27837547068316,93,41,52,71.3856,63,22,19
2024,3,E2024_27,IST,TEL,Away,70.[phone],129.[phone],91,23,68,70.[phone],62,23,18
2024,19,E2024_171,MAD,MUN,Home,71.7312,122.68022840827979,88,38,50,71.7312,67,27,13
2024,19,E2024_171,MUN,MAD,Away,71.61599999999999,106.12153708668457,76,17,59,71.61599999999999,63,32,15
2024,21,E2024_181,ASV,PAR,Home,64.8576,95.5940398657983,62,20,42,64.8576,51,24,24
2024,21,E2024_181,PAR,ASV,Away,65.62559999999999,141.7129900526624,93,41,52,65.62559999999999,65,24,19
2024,1,E2024_3,ZAL,BAR,Home,65.24159999999999,113.4245634687071,74,35,39,65.24159999999999,64,29,9
2024,1,E2024_3,BAR,ZAL,Away,61.785599999999995,108.43950694012845,67,31,36,61.785599999999995,57,20,19
2024,14,E2024_120,PAR,PAN,Home,67.3536,135.10784872671988,91,43,48,67.3536,60,25,14
2024,14,E2024_120,PAN,PAR,Away,68.12159999999999,107.16131153701618,73,22,51,68.12159999999999,64,29,9
2024,25,E2024_224,PRS,OLY,Home,63.4368,115.07516142050041,73,28,45,63.4368,71,37,7
2024,25,E2024_224,OLY,PRS,Away,62.9376,142.99877974374618,90,26,64,62.9376,57,27,24
2024,10,E2024_87,ZAL,ULK,Home,70.7328,91.89513210278683,65,36,29,70.7328,63,20,22
2024,10,E2024_87,ULK,ZAL,Away,66.9696,107.51146788990826,72,35,37,66.9696,58,25,29
2024,7,E2024_56,OLY,BAR,Home,70.8096,134.16259942154736,95,35,60,70.8096,63,30,29
2024,7,E2024_56,BAR,OLY,Away,69.696,106.17539026629936,74,44,30,69.696,62,17,15
2024,38,E2024_315,MCO,BAR,Home,66.81599999999999,137.69157088122608,92,47,45,66.81599999999999,65,26,15
2024,38,E2024_315,BAR,MCO,Away,65.2032,121.15969768354928,79,29,50,65.2032,57,21,18
2024,29,E2024_253,ULK,ASV,Home,67.4688,136.35932460633654,92,46,46,67.4688,66,30,12
2024,29,E2024_253,ASV,ULK,Away,69.696,117.65381083562903,82,40,42,69.696,65,26,15
2024,38,E2024_316,PAN,IST,Home,66.4704,114.3366069709224,76,21,55,66.4704,57,30,21
2024,38,E2024_316,IST,PAN,Away,65.62559999999999,120.37985176516483,79,22,57,65.62559999999999,60,23,19
2024,9,E2024_80,PAR,BAR,Home,72.6144,108.79384805217698,79,32,47,72.6144,64,27,31
2024,9,E2024_80,BAR,PAR,Away,70.5408,123.33287969515514,87,29,58,70.5408,66,30,17
2024,8,E2024_66,MIL,MAD,Home,71.5008,118.87978875760832,85,30,55,71.5008,60,29,17
2024,8,E2024_66,MAD,MIL,Away,72.2688,105.16294721927028,76,41,35,72.2688,67,30,12
2024,26,E2024_233,BAR,OLY,Home,65.2032,134.9627012171182,88,38,50,65.2032,60,25,18
2024,26,E2024_233,OLY,BAR,Away,66.048,136.26453488372093,90,22,68,66.048,61,26,20
2024,16,E2024_137,PAN,MIL,Home,68.3904,150.60593299644393,103,31,72,68.3904,61,32,21
2024,16,E2024_137,MIL,PAN,Away,68.6976,107.71846469163407,74,30,44,68.6976,55,20,24
2024,34,E2024_302,PRS,BER,Home,66.93119999999999,107.57314974182447,72,27,45,66.93119999999999,61,33,13
2024,34,E2024_302,BER,PRS,Away,68.3904,92.11819202695115,63,38,25,68.3904,55,19,21
2024,22,E2024_194,ULK,ZAL,Home,66.3168,147.77552596023932,98,37,61,66.3168,56,26,32
2024,22,E2024_194,ZAL,ULK,Away,67.3536,127.68434055492209,86,47,39,67.3536,58,28,14
2024,26,E2024_234,VIR,PRS,Home,70.464,109.27565849227973,77,35,42,70.464,63,24,10
2024,26,E2024_234,PRS,VIR,Away,69.696,119.08861340679522,83,38,45,69.696,62,37,15
2024,30,E2024_265,BAS,MUN,Home,72.49919999999999,154.48446327683618,112,45,67,72.49919999999999,70,32,8
2024,30,E2024_265,MUN,BAS,Away,70.9632,125.4171176046176,89,46,43,70.9632,63,37,18
2024,14,E2024_126,MIL,ASV,Home,69.504,132.36648250460402,92,39,53,69.504,56,25,35
2024,14,E2024_126,ASV,MIL,Away,74.68799999999999,112.46786632390749,84,36,48,74.68799999999999,63,24,20
2024,34,E2024_305,PAN,RED,Home,72.96,152.13815789473685,111,37,74,72.96,67,33,25
2024,34,E2024_305,RED,PAN,Away,75.4176,137.89884589273592,104,43,61,75.4176,71,27,24
2024,32,E2024_285,ULK,BAS,Home,66.7776,122.79566800843395,82,47,35,66.7776,66,23,24
2024,32,E2024_285,BAS,ULK,Away,67.43039999999999,114.19181852695522,77,25,52,67.43039999999999,67,27,21
2024,26,E2024_228,ZAL,MIL,Home,70.7328,122.99809989142236,87,47,40,70.7328,65,34,22
2024,26,E2024_228,MIL,ZAL,Away,69.1968,128.61866444691086,89,17,72,69.1968,51,17,32
2024,22,E2024_198,BAR,IST,Home,68.0064,132.34048560135517,90,47,43,68.0064,62,22,11
2024,22,E2024_198,IST,BAR,Away,65.3184,122.47697432882619,80,27,53,65.3184,55,24,16
2024,39,E2024_318,MAD,OLY,Home,67.1232,119.18382913806256,80,19,61,67.1232,62,19,18
2024,39,E2024_318,OLY,MAD,Away,65.5488,109.84182776801406,72,27,45,65.5488,59,22,12
2024,40,E2024_324,IST,PAN,Home,69.0432,123.11132740081572,85,44,41,69.0432,62,27,18
2024,40,E2024_324,PAN,IST,Away,66.7008,122.93705622721167,82,38,44,66.7008,62,22,17
2024,43,E2024_330,MCO,ULK,Home,65.4336,106.97867762128325,70,4,66,65.4336,63,21,14
2024,43,E2024_330,ULK,MCO,Away,63.782399999999996,126.99428055388321,81,24,57,63.782399999999996,60,22,26
2024,16,E2024_139,PRS,MAD,Home,73.3056,115.952942203597,85,29,56,73.3056,73,38,19
2024,16,E2024_139,MAD,PRS,Away,71.6928,133.90465988216388,96,55,41,71.6928,67,34,22
2024,27,E2024_240,IST,BER,Home,75.9552,129.02342433434444,98,68,30,75.9552,65,23,23
2024,27,E2024_240,BER,IST,Away,77.6832,93.97141209424946,73,40,33,77.6832,61,24,18
2024,15,E2024_134,BAR,MIL,Home,71.5392,113.22463768115942,81,15,66,71.5392,60,27,8
2024,15,E2024_134,MIL,BAR,Away,72.7296,129.24586413234775,94,21,73,72.7296,59,24,29
2024,12,E2024_106,PAN,MCO,Home,71.34719999999999,123.34050950843204,88,28,60,71.34719999999999,62,26,28
2024,12,E2024_106,MCO,PAN,Away,70.6176,128.86305963385897,91,34,57,70.6176,59,22,24
2024,19,E2024_164,BER,MCO,Home,74.26559999999999,121.18665977249225,90,50,40,74.26559999999999,67,27,19
2024,19,E2024_164,MCO,BER,Away,75.1104,139.79422290388547,105,34,71,75.1104,64,26,21
2024,8,E2024_72,VIR,TEL,Home,64.7808,129.66804979253112,84,22,62,64.7808,63,25,17
2024,8,E2024_72,TEL,VIR,Away,66.20159999999998,116.31138824439292,77,30,47,66.20159999999998,69,17,9
2024,13,E2024_115,MCO,OLY,Home,63.1296,126.72343876723437,80,31,49,63.1296,67,24,4
2024,13,E2024_115,OLY,MCO,Away,64.70400000000001,137.54945598417407,89,45,44,64.70400000000001,65,32,10
2024,18,E2024_159,PAR,ULK,Home,69.3504,129.77574750830564,90,53,37,69.3504,62,18,21
2024,18,E2024_159,ULK,PAR,Away,69.1584,117.12243198223209,81,28,53,69.1584,61,31,16
2024,25,E2024_217,IST,MAD,Home,70.7328,111.687929786464,79,20,59,70.7328,66,27,22
2024,25,E2024_217,MAD,IST,Away,72.34559999999999,100.90454706298657,73,29,44,72.34559999999999,60,30,19
2024,2,E2024_10,MCO,TEL,Home,66.048,128.69428294573643,85,36,49,66.048,67,24,20
2024,2,E2024_10,TEL,MCO,Away,68.73599999999999,114.93249534450653,79,27,52,68.73599999999999,65,19,15
2024,31,E2024_275,PAR,BER,Home,68.0832,124.84724572288025,85,62,23,68.0832,62,19,18
2024,31,E2024_275,BER,PAR,Away,69.88799999999999,101.59111721611723,71,42,29,69.88799999999999,56,20,20
2024,6,E2024_48,ZAL,RED,Home,63.7056,134.99598151496886,86,62,24,63.7056,62,28,19
2024,6,E2024_48,RED,ZAL,Away,63.36,132.57575757575756,84,36,48,63.36,53,18,25
2024,19,E2024_165,ASV,MIL,Home,71.2704,92.60506465517241,66,22,44,71.2704,48,21,21
2024,19,E2024_165,MIL,ASV,Away,68.5056,109.48010089686098,75,36,39,68.5056,64,25,19
2024,23,E2024_205,ASV,BAR,Home,70.7712,141.30041598842467,100,37,63,70.7712,68,29,13
2024,23,E2024_205,BAR,ASV,Away,70.92479999999999,132.5347410214763,94,47,47,70.92479999999999,58,23,27
2024,34,E2024_299,OLY,TEL,Home,72.23039999999999,137.06140350877197,99,51,48,72.23039999999999,70,30,21
2024,34,E2024_299,TEL,OLY,Away,72.384,128.[phone],93,38,55,72.384,75,28,10
2024,4,E2024_34,IST,OLY,Home,63.93599999999999,142.32982982982983,91,46,45,63.93599999999999,60,24,15
2024,4,E2024_34,OLY,IST,Away,67.6608,131.5384979190314,89,44,45,67.6608,61,23,17
2024,3,E2024_21,OLY,MIL,Home,70.31039999999999,126.5815583469871,89,45,44,70.31039999999999,57,27,21
2024,3,E2024_21,MIL,OLY,Away,70.2336,96.81975578640424,68,38,30,70.2336,65,20,14
2024,20,E2024_173,MCO,BAR,Home,71.2704,117.86099137931035,84,42,42,71.2704,61,26,21
2024,20,E2024_173,BAR,MCO,Away,72.1536,135.82135887883626,98,55,43,72.1536,67,25,14
2024,18,E2024_154,MCO,IST,Home,70.848,132.6784101174345,94,49,45,70.848,56,22,20
2024,18,E2024_154,IST,MCO,Away,70.3488,106.6116266375546,75,34,41,70.3488,68,21,12
2024,23,E2024_206,OLY,ULK,Home,67.4688,114.12682602921646,77,16,61,67.4688,52,14,37
2024,23,E2024_206,ULK,OLY,Away,70.7712,122.93136190992948,87,35,52,70.7712,64,32,13
2024,30,E2024_262,PRS,MIL,Home,72.3072,127.23490883342185,92,34,58,72.3072,67,36,28
2024,30,E2024_262,MIL,PRS,Away,70.7328,111.687929786464,79,32,47,70.7328,59,29,22
2024,28,E2024_251,OLY,PAR,Home,64.128,127.86926147704591,82,33,49,64.128,55,29,20
2024,28,E2024_251,PAR,OLY,Away,65.1264,107.48329402515722,70,21,49,65.1264,58,25,11
2024,10,E2024_90,VIR,PAN,Home,67.2,114.58333333333333,77,18,59,67.2,61,20,25
2024,10,E2024_90,PAN,VIR,Away,64.2432,127.63996812113967,82,21,61,64.2432,54,26,18
2024,29,E2024_259,OLY,PAN,Home,68.0832,111.62812558751645,76,21,55,68.0832,58,27,18
2024,29,E2024_259,PAN,OLY,Away,67.8528,109.05961139407658,74,42,32,67.8528,53,26,22
2024,10,E2024_88,BAR,PRS,Home,77.568,112.15965346534654,87,44,43,77.568,61,26,20
2024,10,E2024_88,PRS,BAR,Away,76.9152,133.91371276418707,103,51,52,76.9152,65,23,23
2024,28,E2024_249,IST,VIR,Home,68.73599999999999,129.48091247672255,89,27,62,68.73599999999999,64,27,15
2024,28,E2024_249,VIR,IST,Away,65.3184,104.10542817950225,68,30,38,65.3184,57,23,16
2024,26,E2024_227,BER,RED,Home,70.5792,100.59620964816828,71,24,47,70.5792,59,25,8
2024,26,E2024_227,RED,BER,Away,67.92960000000001,113.3526474467684,77,37,40,67.92960000000001,59,23,29
2024,15,E2024_129,BAS,VIR,Home,68.58239999999999,118.10610302351625,81,36,45,68.58239999999999,60,33,26
2024,15,E2024_129,VIR,BAS,Away,68.73599999999999,119.29702048417134,82,25,57,68.73599999999999,63,19,15
2024,17,E2024_152,RED,TEL,Home,69.1584,117.12243198223209,81,40,41,69.1584,65,33,16
2024,17,E2024_152,TEL,RED,Away,68.73599999999999,106.20344506517692,73,11,62,68.73599999999999,63,25,15
2024,20,E2024_177,ZAL,MAD,Home,66.89280000000001,95.67546880979717,64,31,33,66.89280000000001,53,28,22
2024,20,E2024_177,MAD,ZAL,Away,72.4224,114.6054259455638,83,43,40,72.4224,64,28,26
2024,13,E2024_109,IST,MUN,Home,66.7392,151.3353471423092,101,51,50,66.7392,66,27,8
2024,13,E2024_109,MUN,IST,Away,67.8912,132.56504524886878,90,17,73,67.8912,68,30,13
2024,24,E2024_210,MIL,PAN,Home,68.81280000000001,126.42996651785711,87,13,74,68.81280000000001,59,24,22
2024,24,E2024_210,PAN,MIL,Away,69.9264,107.25562877539814,75,31,44,69.9264,66,28,11
2024,9,E2024_74,MCO,RED,Home,71.5776,125.737660944206,90,40,50,71.5776,65,18,24
2024,9,E2024_74,RED,MCO,Away,70.31039999999999,139.3819406517386,98,59,39,70.31039999999999,66,33,21
2024,33,E2024_289,MCO,PAN,Home,67.4688,112.64465945740847,76,11,65,67.4688,69,19,12
2024,33,E2024_289,PAN,MCO,Away,68.96640000000001,127.5983667409057,88,17,71,68.96640000000001,59,16,11
2024,7,E2024_55,BER,IST,Home,72.576,96.45061728395062,70,12,58,72.576,58,22,15
2024,7,E2024_55,IST,BER,Away,71.2704,120.66720545977012,86,46,40,71.2704,57,19,21
2024,27,E2024_237,PRS,MUN,Home,71.8848,129.37366452991452,93,42,51,71.8848,69,31,27
2024,27,E2024_237,MUN,PRS,Away,70.848,124.20957542908762,88,40,48,70.848,61,31,20
2024,13,E2024_113,PAR,ZAL,Home,63.552,132.17522658610272,84,35,49,63.552,54,23,30
2024,13,E2024_113,ZAL,PAR,Away,61.1712,127.51098556183302,78,30,48,61.1712,63,40,13
2024,34,E2024_301,PAR,MAD,Home,71.61599999999999,124.2739052725648,89,29,60,71.61599999999999,69,26,15
2024,34,E2024_301,MAD,PAR,Away,72.0,126.38888888888889,91,45,46,72.0,68,27,25
2024,15,E2024_135,ASV,PRS,Home,74.7648,131.07772641670948,98,50,48,74.7648,63,34,27
2024,15,E2024_135,PRS,ASV,Away,74.15039999999999,125.4207664422579,93,40,53,74.15039999999999,69,26,21
2024,14,E2024_124,OLY,PRS,Home,74.8032,120.31570841889116,90,33,57,74.8032,52,21,43
2024,14,E2024_124,PRS,OLY,Away,77.568,123.76237623762376,96,40,56,77.568,68,36,20
2024,18,E2024_158,BAR,RED,Home,67.8912,108.99792609351434,74,27,47,67.8912,60,25,13
2024,18,E2024_158,RED,BAR,Away,66.7776,116.80563542265669,78,34,44,66.7776,58,29,24
2024,13,E2024_112,BAS,ULK,Home,70.7712,124.34436606981372,88,34,54,70.7712,58,25,13
2024,13,E2024_112,ULK,BAS,Away,71.0016,107.03984135568776,76,31,45,71.0016,69,36,9
2024,10,E2024_84,MUN,BER,Home,81.8688,140.4686522826767,115,43,72,81.8688,74,33,12
2024,10,E2024_84,BER,MUN,Away,79.488,110.70853462157811,88,41,47,79.488,63,21,20
2024,25,E2024_220,PAN,ULK,Home,71.5776,127.1347460658083,91,45,46,71.5776,66,22,24
2024,25,E2024_220,ULK,PAN,Away,73.8432,121.8798751950078,90,41,49,73.8432,68,32,18
2024,14,E2024_121,MAD,ULK,Home,66.5088,105.24923017705929,70,18,52,66.5088,58,17,12
2024,14,E2024_121,ULK,MAD,Away,66.1632,123.93596440317276,82,24,58,66.1632,64,27,18
2024,6,E2024_53,PAR,MCO,Home,65.0112,113.82654065760975,74,28,46,65.0112,60,27,13
2024,6,E2024_53,MCO,PAR,Away,69.5424,113.59976072151665,79,46,33,69.5424,62,27,26
2024,29,E2024_254,ZAL,PRS,Home,67.1232,123.65322273073991,83,37,46,67.1232,62,25,18
2024,29,E2024_254,PRS,ZAL,Away,70.3488,115.14055676855897,81,34,47,70.3488,61,20,12
2024,11,E2024_98,ZAL,PAN,Home,67.5456,124.36043206367256,84,28,56,67.5456,65,32,19
2024,11,E2024_98,PAN,ZAL,Away,66.4704,115.84103601001348,77,34,43,66.4704,54,25,21
2024,20,E2024_174,PAN,PAR,Home,70.7328,135.72204125950057,96,18,78,70.7328,62,22,22
2024,20,E2024_174,PAR,PAN,Away,73.1904,114.7691500524659,84,29,55,73.1904,68,22,21
2024,38,E2024_317,ULK,PRS,Home,65.74080000000001,135.38015965732086,89,45,44,65.74080000000001,57,23,17
2024,38,E2024_317,PRS,ULK,Away,66.1632,108.82182240278584,72,31,41,66.1632,68,26,18
2024,7,E2024_59,ULK,PAR,Home,68.3136,130.28152520142405,89,33,56,68.3136,61,37,14
2024,7,E2024_59,PAR,ULK,Away,67.6608,106.41316685584563,72,31,41,67.6608,61,21,17
2024,16,E2024_138,BAR,ULK,Home,67.3536,133.6231470923603,90,25,65,67.3536,61,18,14
2024,16,E2024_138,ULK,BAR,Away,68.4288,92.06649831649833,63,20,43,68.4288,62,30,12
2024,31,E2024_272,MCO,ZAL,Home,76.1088,126.13521695257315,96,32,64,76.1088,69,22,37
2024,31,E2024_272,ZAL,MCO,Away,76.14719999999998,112.93914943688017,86,30,56,76.14719999999998,67,31,28
2024,26,E2024_232,BAS,TEL,Home,70.2336,126.71997448514671,89,32,57,70.2336,64,33,14
2024,26,E2024_232,TEL,BAS,Away,69.312,118.30563250230841,82,20,62,69.312,70,31,5
2024,28,E2024_246,BAS,ZAL,Home,63.36,104.16666666666667,66,35,31,63.36,58,21,25
2024,28,E2024_246,ZAL,BAS,Away,62.4384,104.10260352603527,65,19,46,62.4384,62,22,16
2024,34,E2024_303,IST,ZAL,Home,65.9712,131.8757275902212,87,44,43,65.9712,58,15,13
2024,34,E2024_303,ZAL,IST,Away,69.0432,111.52437893956248,77,28,49,69.0432,64,22,18
2024,26,E2024_229,PAN,IST,Home,71.61599999999999,145.21894548704205,104,39,65,71.61599999999999,68,33,15
2024,26,E2024_229,IST,PAN,Away,72.1536,123.34796877771865,89,47,42,72.1536,56,21,14
2024,24,E2024_215,OLY,IST,Home,70.3488,130.77692867540028,92,23,69,70.3488,53,19,37
2024,24,E2024_215,IST,OLY,Away,69.8112,127.48670700403373,89,44,45,69.8112,69,26,13
2024,9,E2024_78,BAS,IST,Home,66.2784,126.73812282734647,84,32,52,66.2784,69,22,16
2024,9,E2024_78,IST,BAS,Away,63.3984,140.3820916616192,89,46,43,63.3984,65,28,16
2024,16,E2024_140,BER,ZAL,Home,74.3424,88.7784090909091,66,18,48,74.3424,59,18,26
2024,16,E2024_140,ZAL,BER,Away,72.768,118.18381706244503,86,33,53,72.768,62,33,20
2024,31,E2024_271,ULK,PRS,Home,73.6512,137.13286409454292,101,36,65,73.6512,73,35,13
2024,31,E2024_271,PRS,ULK,Away,74.68799999999999,133.8903170522708,100,36,64,74.68799999999999,66,23,20
2024,27,E2024_241,VIR,OLY,Home,72.6528,96.34866102889359,70,40,30,72.6528,63,22,22
2024,27,E2024_241,OLY,VIR,Away,72.576,126.7636684303351,92,43,49,72.576,67,26,15
2024,7,E2024_58,TEL,MAD,Home,64.128,123.19111776447104,79,31,48,64.128,62,20,20
2024,7,E2024_58,MAD,TEL,Away,68.3136,114.17931422147274,78,23,55,68.3136,63,28,14
2024,8,E2024_64,IST,MCO,Home,70.65599999999999,97.65625000000001,69,24,45,70.65599999999999,61,26,15
2024,8,E2024_64,MCO,IST,Away,69.2352,116.99251247920132,81,32,49,69.2352,61,21,23
2024,32,E2024_282,MIL,BAR,Home,75.53280000000001,116.50567700389762,88,16,72,75.53280000000001,62,25,22
2024,32,E2024_282,BAR,MIL,Away,78.95039999999999,124.12856679636836,98,69,29,78.95039999999999,68,29,21
2024,7,E2024_62,ASV,MUN,Home,66.93119999999999,106.07907821763246,71,35,36,66.93119999999999,64,27,13
2024,7,E2024_62,MUN,ASV,Away,67.96799999999999,123.58757062146894,84,43,41,67.96799999999999,65,35,20
2024,20,E2024_178,RED,PRS,Home,65.51039999999999,129.75039077764754,85,39,46,65.51039999999999,63,21,21
2024,20,E2024_178,PRS,RED,Away,65.856,104.77405247813411,69,31,38,65.856,72,30,15
2024,5,E2024_43,ULK,PAN,Home,68.4288,111.0643471754583,76,35,41,68.4288,58,29,12
2024,5,E2024_43,PAN,ULK,Away,67.2,120.53571428571428,81,37,44,67.2,57,21,25
2024,26,E2024_231,MCO,PAR,Home,64.89599999999999,106.32396449704144,69,26,43,64.89599999999999,59,28,15
2024,26,E2024_231,PAR,MCO,Away,66.048,130.20833333333331,86,38,48,66.048,60,16,20
